2020-11-08 00:00:02,817 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-9] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-11-08 00:00:02,819 INFO org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl [Thread-9] HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2020-11-08 00:00:02,821 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [Thread-9] Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-08 00:00:03,032 WARN org.springframework.beans.factory.support.DisposableBeanAdapter [Thread-9] Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-11-08 00:00:03,032 INFO com.zaxxer.hikari.HikariDataSource [Thread-9] HikariPool-2 - Shutdown initiated...
2020-11-08 00:00:03,033 INFO com.zaxxer.hikari.HikariDataSource [Thread-9] HikariPool-2 - Shutdown completed.
2020-11-08 00:00:03,107 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting PedidoApplication on DESKTOP-CMG7SS6 with PID 9088 (C:\Edimar\Pessoal\WorSpace-Vaga-EICON\pedido\target\classes started by virtualBox in C:\Edimar\Pessoal\WorSpace-Vaga-EICON\pedido)
2020-11-08 00:00:03,107 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-11-08 00:00:03,246 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-11-08 00:00:03,260 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 13ms. Found 3 JPA repository interfaces.
2020-11-08 00:00:03,325 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8090 (http)
2020-11-08 00:00:03,326 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8090"]
2020-11-08 00:00:03,326 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2020-11-08 00:00:03,326 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-11-08 00:00:03,342 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2020-11-08 00:00:03,342 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 230 ms
2020-11-08 00:00:03,353 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-3 - Starting...
2020-11-08 00:00:03,354 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-3 - Start completed.
2020-11-08 00:00:03,354 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [restartedMain] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2020-11-08 00:00:03,369 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2020-11-08 00:00:03,377 INFO org.hibernate.jpa.internal.util.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-11-08 00:00:03,383 INFO org.hibernate.dialect.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-11-08 00:00:03,417 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-11-08 00:00:03,493 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2020-11-08 00:00:03,500 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8090"]
2020-11-08 00:00:03,505 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8090 (http) with context path ''
2020-11-08 00:00:03,505 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [restartedMain] Triggering deferred initialization of Spring Data repositories…
2020-11-08 00:01:46,565 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting PedidoApplication on DESKTOP-CMG7SS6 with PID 8252 (C:\Edimar\Pessoal\WorSpace-Vaga-EICON\pedido\target\classes started by virtualBox in C:\Edimar\Pessoal\WorSpace-Vaga-EICON\pedido)
2020-11-08 00:01:46,571 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2020-11-08 00:01:46,609 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-11-08 00:01:46,609 INFO org.springframework.boot.logging.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-11-08 00:01:47,093 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-11-08 00:01:47,154 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 51ms. Found 3 JPA repository interfaces.
2020-11-08 00:01:47,538 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8090 (http)
2020-11-08 00:01:47,544 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8090"]
2020-11-08 00:01:47,544 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2020-11-08 00:01:47,544 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-11-08 00:01:47,613 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2020-11-08 00:01:47,613 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1004 ms
2020-11-08 00:01:47,642 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2020-11-08 00:01:47,730 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2020-11-08 00:01:47,735 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [restartedMain] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2020-11-08 00:01:47,837 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2020-11-08 00:01:47,879 INFO org.hibernate.jpa.internal.util.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-11-08 00:01:47,922 INFO org.hibernate.Version [task-1] HHH000412: Hibernate ORM core version 5.4.22.Final
2020-11-08 00:01:47,934 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-11-08 00:01:48,016 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-11-08 00:01:48,105 INFO org.hibernate.dialect.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-11-08 00:01:48,187 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2020-11-08 00:01:48,204 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8090"]
2020-11-08 00:01:48,223 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8090 (http) with context path ''
2020-11-08 00:01:48,226 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [restartedMain] Triggering deferred initialization of Spring Data repositories…
2020-11-08 00:01:48,600 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-11-08 00:01:48,605 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-11-08 00:01:48,836 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [restartedMain] Spring Data repositories initialized!
2020-11-08 00:01:48,842 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started PedidoApplication in 2.521 seconds (JVM running for 3.32)
2020-11-08 00:02:30,128 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8090-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-08 00:02:30,128 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8090-exec-2] Initializing Servlet 'dispatcherServlet'
2020-11-08 00:02:30,133 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8090-exec-2] Completed initialization in 5 ms
2020-11-08 00:03:18,994 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8090-exec-5] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/sun.util.calendar.ZoneInfo.getOffsets(ZoneInfo.java:251)
2020-11-08 18:51:05,833 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 53ms. Found 3 JPA repository interfaces.
2020-11-08 18:51:06,222 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-11-08 18:51:06,234 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2020-11-08 18:51:06,372 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2020-11-08 18:51:06,427 INFO org.hibernate.jpa.internal.util.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-11-08 18:51:06,472 INFO org.hibernate.Version [task-1] HHH000412: Hibernate ORM core version 5.4.22.Final
2020-11-08 18:51:06,605 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-11-08 18:51:06,625 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-11-08 18:51:06,728 INFO org.hibernate.dialect.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-11-08 18:51:06,869 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2020-11-08 18:51:07,148 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2020-11-08 18:51:07,345 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-11-08 18:51:07,351 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-11-08 18:51:07,609 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Spring Data repositories initialized!
2020-11-08 18:51:07,617 INFO org.springframework.boot.StartupInfoLogger [main] Started ProdutoControllerTest in 2.51 seconds (JVM running for 3.804)
2020-11-08 18:51:07,877 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2020-11-08 18:51:07,877 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2020-11-08 18:51:07,886 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 8 ms
2020-11-08 18:51:07,992 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2020-11-08 18:51:07,993 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2020-11-08 18:51:07,993 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 0 ms
2020-11-08 18:51:08,026 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2020-11-08 18:51:08,027 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2020-11-08 18:51:08,028 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 0 ms
2020-11-08 18:51:08,073 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2020-11-08 18:51:08,074 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2020-11-08 18:51:08,075 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 1 ms
2020-11-08 18:51:08,088 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2020-11-08 18:51:08,088 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2020-11-08 18:51:08,090 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 0 ms
2020-11-08 18:51:08,105 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2020-11-08 18:51:08,106 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2020-11-08 18:51:08,108 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 2 ms
2020-11-08 18:51:08,115 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringContextShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-11-08 18:51:08,117 INFO org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl [SpringContextShutdownHook] HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2020-11-08 18:51:08,118 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [SpringContextShutdownHook] SQL Error: 90121, SQLState: 90121
2020-11-08 18:51:08,118 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [SpringContextShutdownHook] Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-11-08 18:51:08,119 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [SpringContextShutdownHook] SQL Error: 90121, SQLState: 90121
2020-11-08 18:51:08,119 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [SpringContextShutdownHook] Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-11-08 18:51:08,120 WARN org.springframework.beans.factory.support.DisposableBeanAdapter [SpringContextShutdownHook] Invocation of destroy method failed on bean with name 'entityManagerFactory': org.hibernate.exception.JDBCConnectionException: Unable to release JDBC Connection used for DDL execution
2020-11-08 18:51:08,120 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [SpringContextShutdownHook] Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-08 18:51:08,120 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown initiated...
2020-11-08 18:51:08,123 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown completed.
2020-11-08 18:51:41,068 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.edimar.pedido.controllers.ProdutoControllerTest], using SpringBootContextLoader
2020-11-08 18:51:41,073 INFO org.springframework.test.context.support.AbstractContextLoader [main] Could not detect default resource locations for test class [com.edimar.pedido.controllers.ProdutoControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-11-08 18:51:41,073 INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils [main] Could not detect default configuration classes for test class [com.edimar.pedido.controllers.ProdutoControllerTest]: ProdutoControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-11-08 18:51:41,162 INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper [main] Found @SpringBootConfiguration com.edimar.pedido.PedidoApplication for test class com.edimar.pedido.controllers.ProdutoControllerTest
2020-11-08 18:51:41,237 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
2020-11-08 18:51:41,251 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@7e38a7fe, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@366ef90e, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@33e01298, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@31e75d13, org.springframework.test.context.support.DirtiesContextTestExecutionListener@a5b0b86, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4b3c354a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@78fb9a67, org.springframework.test.context.event.EventPublishingTestExecutionListener@73ff4fae, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@21aa6d6c, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@b968a76, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2f9a01c1, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@2611b9a3, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@54227100, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6b5894c8, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@1433046b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@3f446bef]
2020-11-08 18:51:41,882 INFO org.springframework.boot.StartupInfoLogger [main] Starting ProdutoControllerTest on DESKTOP-CMG7SS6 with PID 1568 (started by virtualBox in C:\Edimar\Pessoal\WorSpace-Vaga-EICON\pedido)
2020-11-08 18:51:41,883 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-11-08 18:51:42,429 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-11-08 18:51:42,487 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 51ms. Found 3 JPA repository interfaces.
2020-11-08 18:51:42,869 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-11-08 18:51:42,879 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2020-11-08 18:51:43,019 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2020-11-08 18:51:43,071 INFO org.hibernate.jpa.internal.util.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-11-08 18:51:43,123 INFO org.hibernate.Version [task-1] HHH000412: Hibernate ORM core version 5.4.22.Final
2020-11-08 18:51:43,248 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-11-08 18:51:43,271 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-11-08 18:51:43,365 INFO org.hibernate.dialect.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-11-08 18:51:43,515 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2020-11-08 18:51:43,779 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2020-11-08 18:51:43,984 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-11-08 18:51:43,989 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-11-08 18:51:44,276 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Spring Data repositories initialized!
2020-11-08 18:51:44,281 INFO org.springframework.boot.StartupInfoLogger [main] Started ProdutoControllerTest in 2.547 seconds (JVM running for 3.821)
2020-11-08 18:51:44,587 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2020-11-08 18:51:44,588 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2020-11-08 18:51:44,597 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 9 ms
2020-11-08 18:51:44,709 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2020-11-08 18:51:44,711 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2020-11-08 18:51:44,711 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 0 ms
2020-11-08 18:51:44,747 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2020-11-08 18:51:44,748 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2020-11-08 18:51:44,749 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 1 ms
2020-11-08 18:51:44,796 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2020-11-08 18:51:44,796 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2020-11-08 18:51:44,797 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 1 ms
2020-11-08 18:51:44,814 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2020-11-08 18:51:44,814 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2020-11-08 18:51:44,815 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 1 ms
2020-11-08 18:51:44,829 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2020-11-08 18:51:44,829 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2020-11-08 18:51:44,830 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 0 ms
2020-11-08 18:51:44,839 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2020-11-08 18:51:44,839 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2020-11-08 18:51:44,840 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 0 ms
2020-11-08 18:51:44,848 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [main] SQL Error: 23503, SQLState: 23503
2020-11-08 18:51:44,850 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [main] Referential integrity constraint violation: "FKTK55MN6D6BVL5H0NO5UAGI3SF: PUBLIC.ITEM_PEDIDO FOREIGN KEY(PRODUTO_ID) REFERENCES PUBLIC.PRODUTO(ID) (5)"; SQL statement:
delete from produto where id=? [23503-200]
2020-11-08 18:51:44,850 INFO org.hibernate.engine.jdbc.batch.internal.AbstractBatchImpl [main] HHH000010: On release of batch it still contained JDBC statements
2020-11-08 18:51:44,867 INFO org.springframework.mock.web.MockServletContext [main] Initializing Spring TestDispatcherServlet ''
2020-11-08 18:51:44,867 INFO org.springframework.web.servlet.FrameworkServlet [main] Initializing Servlet ''
2020-11-08 18:51:44,868 INFO org.springframework.web.servlet.FrameworkServlet [main] Completed initialization in 1 ms
2020-11-08 18:51:44,872 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [main] SQL Error: 23503, SQLState: 23503
2020-11-08 18:51:44,872 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [main] Referential integrity constraint violation: "FKTK55MN6D6BVL5H0NO5UAGI3SF: PUBLIC.ITEM_PEDIDO FOREIGN KEY(PRODUTO_ID) REFERENCES PUBLIC.PRODUTO(ID) (6)"; SQL statement:
delete from produto where id=? [23503-200]
2020-11-08 18:51:44,872 INFO org.hibernate.engine.jdbc.batch.internal.AbstractBatchImpl [main] HHH000010: On release of batch it still contained JDBC statements
2020-11-08 18:51:44,882 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringContextShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-11-08 18:51:44,883 INFO org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl [SpringContextShutdownHook] HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2020-11-08 18:51:44,883 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [SpringContextShutdownHook] SQL Error: 90121, SQLState: 90121
2020-11-08 18:51:44,883 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [SpringContextShutdownHook] Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-11-08 18:51:44,884 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [SpringContextShutdownHook] SQL Error: 90121, SQLState: 90121
2020-11-08 18:51:44,884 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [SpringContextShutdownHook] Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-11-08 18:51:44,884 WARN org.springframework.beans.factory.support.DisposableBeanAdapter [SpringContextShutdownHook] Invocation of destroy method failed on bean with name 'entityManagerFactory': org.hibernate.exception.JDBCConnectionException: Unable to release JDBC Connection used for DDL execution
2020-11-08 18:51:44,884 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [SpringContextShutdownHook] Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-08 18:51:44,884 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown initiated...
2020-11-08 18:51:44,888 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown completed.
